Need help please,bot
Need help,bot
I need some information,bot
Will you help me?,bot
What else can you do?,bot
What do you do?,bot
What can you help me with?,bot
What can you do?,bot
What are you good at?,bot
Need help please,bot
How can you help me,bot
Can you help me?,bot
How can you assist?,bot
How can you help me?,bot
How do you help?,bot
How to help you?,bot
How will you assist me?,bot
i need help,bot
Can you tell some information,bot
Help me please,bot
Is this a bot?,bot
Is there a bot chatting to me?,bot
Bot or human?,bot
Bot is chatting with me?,bot
Are you robot?,bot
Are you machine?,bot
Are you just computer?,bot
Are you a robot?,bot
Are you a person?,bot
Are you a machine?,bot
Are you a chatbot?,bot
Are you a bot?,bot
Am I talking to a bot?,bot
You are a boy or girl?,bot
You are a bot or human?,bot
This is a machine?,bot
This is a chatbot?,bot
Is this a machine?,bot
Are you a human?,bot
Who are you?,bot
What can I call you?,bot
Your name?,bot
Can you tell me your name?,bot
Are you there?,bot
Anyone there?,bot
What is your name?,bot
are you a bot?,bot
Is anyone there?,bot
Your name is?,bot
Who is chatting?,bot
Tell me about your self?,bot
Who are you?,bot
Who am I chatting with?,bot
What's your name?,bot
What should I say as your name?,bot
Tell me your name?,bot
What are you called?,bot
I have a question,bot
Need to ask a query,bot
I have a question for you,bot
Having a query,bot
I have a query for you,bot
I have a query,bot
Have a query for you,bot
I need help please,bot
I need help,bot
are you a boy,bot
are you a girl,bot
Are you there?,bot
Which facilites are provided by college,facilities
What Facilites provided by college,facilities
Does college have a canteen,facilities
Is there any Canteen available,facilities
Does College have canteen or not,facilities
How many canteen are available in the college,facilities
Does college have a Hostel,facilities
What are the hostel facilities provided by college,facilities
Is there a mess in college,facilities
Does hostel provides mess facilities,facilities
Is there a mess in Hostel,facilities
Is seperate hostel for boys and girls,facilities
Which sports are available in college,facilities
Tell me about the Sports played in college,facilities
Is there library in college,facilities
Does college have library facility,facilities
Is there any Library available or not,facilities
Is there auditorium in college,facilities
Does college have Auditorium,facilities
Is there wifi facility available in college,facilities
Wifi facility availabel or not in the college,facilities
Does college provide free wifi facility or not,facilities
Is there Mess available in college,facilities
Is there any Canteen available or not,facilities
Which sports are played in college,facilities
Is there student commitees are available in college,facilities
Which commitiees are avaialbe for student developements,facilities
Is there bus facilities available in college,facilities
How many buses are available in college,facilities
For which region buses are available,facilities
Does college provide Bus facilities,facilities
Is there seperate bus facilities for boys and girls,facilities
Is there any parking available in college,facilities
Does college provide Parking facilities,facilities
Is there seperate parking facilities for boys and girls,facilities
Is there seperate parking facilities for two wheelers and four wheelers,facilities
four wheeler parking is available or not,facilities
Is filter water available here,facilities
Filter water available or not,facilities
Is there any gym facilities available here,facilities
Is there any gym facilities available in college,facilities
Does college celebrate annual gathering,facilities
Does sanjivani have annual gathering,facilities
Which National events are  celebrate in campus,facilities
How many playgrounds in college,facilities
Different student accociation in the college,facilities
What is SAC in sanjivani,facilities
Is there Internet center is available in college,facilities
what are the alumni association in sanjivani,facilities
which sports are mostly played here,facilities
what are the different sports events every year,facilities
what are the mess facilities in college,facilities
different departmental association in college,facilities
Which technical events are conducted  in the college,facilities
national level technical events organised here,facilities
Is there any program conducted for student refreshment,facilities
different platform for showcasing the talents,facilities
Which cultural events celebrated here,facilities
How is the quality of food in college,facilities
do college have mobile application for notices,facilities
documents require to enter in college,dept_info
is there scheme of earn and learn,facilities
who is the head of student association of sanjivani,facilities
which indoor sports are played in college,facilities
How many courses are offered by the college,Admission
courses offered by college,Admission
Which streams are available in college,Admission
how namy branches are available in college?,Admission
which branches are available in the college,Admission
Can you give some information about courses offered by the college,Admission
Tell me about courses offered by the college,Admission
Tell me about streams available in college,Admission
Tell me about branches available in the college,Admission
How many seats are available in computer department,Admission
How many seats are allocate for computer department,Admission
What is the intake for computer department,Admission
How many seats are available in civil department,Admission
How many seats are allocate for civil department,Admission
What is the intake for civil department,Admission
How many seats are available in e and tc department,Admission
How many seats are available for electronics and telecommunication department,Admission
How many seats are allocate for electronics and telecommunication department,Admission
What is the intake for electronics and telecommunication department,Admission
What is the intake for electronics and telecommunication department,Admission
How many seats are available for electrical department,Admission
How many seats are allocate for electrical department,Admission
What is the intake for electrical department,Admission
How many seats are available in mechanical department,Admission
How many seats are allocate for mechanical department,Admission
What is the intake for mechanical department,Admission
How many seats are available for IT department,Admission
How many seats are available for information technology department,Admission
How many seats are allocate for information technology department,Admission
How many seats are allocate for IT department,Admission
What is the intake for information technology department,Admission
What is the intake for information technology department,Admission
What is the Prevoius year cut off for computer department,Admission
What is the Prevoius year cut off for civil department,Admission
What is the Prevoius year cut off for mechanical department,Admission
What is the Prevoius year cut off for electronics and telecommunication department,Admission
What is the Prevoius year cut off for information technology department,Admission
What is the Prevoius year cut off for electrical department,Admission
How does the college admission process work,Admission
What is eligibility criteria for taking admission in first year,Admission
What is eligibility criteria for taking admission in sanjivani college,Admission
What is eligibility criteria,Admission
Which documents are required while taking admission,Admission
Which documents are required admission,Admission
What are the timing for admission?,Admission
Where i can get information about admission process,Admission
Which documents are required for admission,Admission
Which documents are required for open category,Admission
Which documents are required for obc category,Admission
Where is ARC center,Admission
Who is the HOD of computer department?,dept_info
can you tell me HOD computer department?,dept_info
tell me about HOD of computer department,dept_info
please tell me the name of computer department HOD,dept_info
what is the name of HOD of computer department,dept_info
can you tell me something about computer department,dept_info
tell me about computer department,dept_info
please give me information of computer department,dept_info
can you tell me computer department information,dept_info
give me the details of computer department,dept_info
give me the information of computer department in your college,dept_info
can you tell me number of Faculty in computer department,dept_info
how many faculties are there in computer department,dept_info
give me the count of faculty in computer department,dept_info
how many faculty are there in department,dept_info
what is the minimum qualification of faculty in department,dept_info
what is minimum education required for faculty in computer department,dept_info
can you tell me the qualification needed in computer department,dept_info
tell me about faculties in department,dept_info
can you tell me something about computer department faculty,dept_info
how many labs are there in computer department,dept_info
tell me about practical labs in department,dept_info
how many labs are there in department,dept_info
how many number of labs are there in department,dept_info
tell me about facility in labs,dept_info
which facilities are available in department lab,dept_info
how many computers are there in each lab,dept_info
can you tell me the number of computers available in each lab,dept_info
please tell me the practical lab information of department,dept_info
how many number of lab assistants are there in department,dept_info
can you tell me something about classrooms in computer department,dept_info
how many classrooms are there in department,dept_info
how many number of classrooms are available in computer department,dept_info
please tell me about classes in department,dept_info
what is the capacity of classrooms in computer department,dept_info
which forums are available in department?,dept_info
can you tell me forums presents in computer department,dept_info
which are the Different commitee present in department,dept_info
Is there any library present in department,dept_info
how many books are available in department library,dept_info
tell me about computer department library,dept_info
what are the Facilities available in department,dept_info
which facilities are there in computer department,dept_info
tell me about facilities in computer department,dept_info
Is there Wifi facility present in department,dept_info
what is Department Vision,dept_info
tell me the department vision,dept_info
what is the vision of department,dept_info
can you say the vision of computer department,dept_info
what is Department Mission,dept_info
tell me about department mission,dept_info
what is the mission of department,dept_info
can you say the mission of computer department,dept_info
tell me about Department commitee,dept_info
what is ACES commitee,dept_info
which commitee is there in department,dept_info
tell me about department council,dept_info
can you tell me different sports played in department,dept_info
which sports are played in computer department,dept_info
which sports are played in ACES cup,dept_info
tell me about the program specific outcomes,dept_info
what are the program specific outcomes,dept_info
what are the program educational objectives,dept_info
tell me the program educational objectives,dept_info
what are the program outcomes,dept_info
can you tell me program outcomes,dept_info
do department have website,dept_info
give me the department website,dept_info
please tell me about computer department website,dept_info
what is the placement status of year 2019-20,placement
what is the placement status of year 2018-19,placement
please give me the placement details of year 2019-20,placement
please give me the placement details of year 2018-19,placement
which companies visit the college for placement in year 2019-20,placement
which companies visit the college for placement in year 2018-19,placement
does college provide coaching for placements,placement
tell me about various activities undertaken by college for placement,placement
does college provide aptitude training for placement,placement
what is the placement count of students in the year 2019-20,placement
what is the placement count of students in the year 2018-19,placement
how many students get placed in the year 2019-20,placement
how many students get placed in the year 2018-19,placement
tell me the placement count of current year,placement
what is the placement status of current year,placement
how many students get placed in current year,placement
which multinational companies visit the college in 2019-20,placement
which multinational companies visit the college in 2018-19,placement
how many companies visited college for placement,placement
does college help student for government jobs,placement
how many multinational companies visit college in current year,placement
does college assist student for gate coaching,placement
what is the highest package offered to students by college,placement
what is maximum package given to students by college,placement
tell me the highest package offered by college,placement
what is the percentage of students getting placed in current year,placement
how many percent of students got placed,placement
what is the lowest package offered to students by college,placement
what is minimum package given to students by college,placement
tell me the lowest package offered by college,placement
who is the training and placement officer of sanjivani college,placement
who is the training and placement officer of college,placement
tell me about placement officer of college,placement
who is the training and placement officer,placement
tell me about the placement policy rules,placement
what are the placement policy rules of college,placement
tell me about sanjivani college placement policy,placement
what are the rules and regulations about placement,placement
which department has maximum number of placemnts in current year,placement
department having maximum number of placements,placement
tell me the department which has more placements,placement
which department has more number of placements,placement
which core compinies visit college in year 2019-20,placement
which core compinies visit college in year 2018-19,placement
tell me about the core companies visited the college,placement
do college have enough infrastructure for conducting placements drives,placement
Can you tell something about college?,general_info
Can you tell general inforamtion about your college?,general_info
Can you tell general inforamtion about sanjivani college?,general_info
Can you tell some general inforamtion about your college?,general_info
Give some information about college?,general_info
Can you tell something about your college?,general_info
Give some general information about college?,general_info
Can you tell something about your college?,general_info
what is vision of your college,general_info
What is vision of sanjivani college,general_info
can you tell me the vision of sanjivani college,general_info
can you tell the vision of sanjivani college,general_info
What is vision of this college,general_info
what is mission of your college,general_info
What is mission of sanjivani college,general_info
can you tell me the mission of sanjivani college,general_info
what are the vision and mission of this college?,general_info
Tell me about vision and mission of this college?,general_info
what are the vision and mission of sanjivani college?,general_info
what are vision and mission of your college?,general_info
what are vision and mission of this institute?,general_info
what is the name of this college?,general_info
What is the name of your college?,general_info
Please tell me the name of your college,general_info
can u tell me the name of the college,general_info
tell me the name of your college,general_info
who is the chairman of sanjivani group of institutes,general_info
who is the chairman of sanjivani group,general_info
who is executive trustee of this institute,general_info
who is executive trustee of this college,general_info
who is executive trustee of the sanjivani college,general_info
who is managing trustee of this institute,general_info
who is managing trustee of the sanjivani college,general_info
who is managing trustee of this college,general_info
who is the trustee of your college,general_info
who is the trustee of this institute?,general_info
who is managing director of this institute,general_info
who is trustee of sanjivani college,general_info
who is managing director of this institute,general_info
who is managing director of this college,general_info
who is managing director of your college,general_info
who is managing director of sanjivani,general_info
who is managing director of sanjivani college,general_info
what is the name of your principal,general_info
can you tell me the name of your principal,general_info
name of your principal,general_info
what is the name of principal of this college,general_info
What is the name of principal of sanjivani college,general_info
What is the name of principal of sanjivani college of engineering,general_info
who is your principal,general_info
who is the principal of sanjivani college,general_info
who is the principal of sanjivani,general_info
who is the principal of sanjivani college of engineering,general_info
who is principal of this college?,general_info
who is the principal of this institute?,general_info
Is your college NBA accredited,general_info
Is sanjivani college NBA accredited,general_info
is college approved by NBA,general_info
is sanjivani college approved by NBA,general_info
is the college NBA approved,general_info
Does sanjivani college have NBA accreditation,general_info
is sanjivani NBA accredited,general_info
Do your college have NBA accreditation,general_info
is sanjivani college NBA accredited,general_info
Do your college have NBA evaluation,general_info
Do sanjivani college have NBA accreditation,general_info
Do sanjivani college have NBA evaluation,general_info
DO this college have NBA accreditation,general_info
is sanjivani college having naac evaluation?,general_info
is this college having naac evaluation?,general_info
is this institute having naac evaluation?,general_info
is college NAAC accredited,general_info
is sanjivani college NAAC accredited,general_info
Is your college NAAC accredited,general_info
is this college NAAC approved,general_info
is sanjivani NAAC accredited,general_info
is this college approved by NAAC,general_info
IS your college approved by NAAC,general_info
is your college having NAAC evaluation,general_info
is sanjivani college having NAAC evaluation,general_info
when was Sanjivani established ? ,general_info
when was your College established?,general_info
when was this college established?,general_info
when was sanjivani college established?,general_info
in which year your college was started?,general_info
in which year sanjivani was started ?,general_info
in which year sanjivani college was started ?,general_info
when was this institute established?,general_info
what is the foundation year of sanjivani college?,general_info
what is the foundation year of this college?,general_info
what is the foundation year of this institute?,general_info
sanjivani is affiliated to which university?,general_info
which university is your college affiliated to,general_info
your college is affiliated to which university,general_info
What are different achievemnts of your college?,general_info
What are different achievemnts of this institute?,general_info
what are awards received by your college?,general_info
what are the awards received by this institute?,general_info
which are different awards received by this institute?,general_info
which are different awards received by your college?,general_info
what are achievements of your college?,general_info
what are the achievements of this institute?,general_info
what are different achievements of sanjivani college?,general_info
what are the different student welfare schemes available in your college?,general_info
what are the different student welfare schemes available in this institute?,general_info
what types of schemes are provided by college for students?,general_info
what types of schemes are available for student welfare in this college?,general_info
which student welfare schemes are available in your college?,general_info
which student welfare schemes are available in this institute?,general_info
